,PLAYER_NAME,TEAM_NAME,POSITION,HEIGHT,WEIGHT,COUNTRY,BIRTHDATE,SEASON_EXP,DRAFT_NUMBER,GP,MIN,PTS,REB,AST,STL,BLK,SALARY,AGE
158,Rudy Gobert,Timberwolves,Center,216,24.0,France,1992-06-26,9,27,,,,,,,,35344828,"29 Years, 4 months, 13 days"
160,Aaron Gordon,Nuggets,Forward,203,22.0,USA,1995-09-16,8,4,25.0,648.0,254.0,118.0,56.0,17.0,14.0,16409091,"28 Years, 0 months, 10 days"
161,Eric Gordon,Rockets,Guard,190,20.0,USA,1988-12-25,14,7,27.0,789.0,481.0,58.0,71.0,14.0,13.0,18218818,"31 Years, 0 months, 18 days"
162,Devonte' Graham,Pelicans,Guard,185,18.0,USA,1995-02-22,4,34,,,,,,,,11000000,"30 Years, 2 months, 9 days"
163,Jerami Grant,Trail Blazers,Forward,203,20.0,USA,1994-03-12,8,39,,,,,,,,20000000,"27 Years, 6 months, 18 days"
164,Danny Green,Grizzlies,Guard,198,20.0,USA,1987-06-22,13,46,,,,,,,,10000000,"24 Years, 4 months, 19 days"
165,Draymond Green,Warriors,Forward,198,21.0,USA,1990-03-04,10,35,63.0,1982.0,444.0,448.0,558.0,105.0,52.0,24026712,"42 Years, 3 months, 15 days"
166,JaMychal Green,Warriors,Forward-Center,203,21.0,USA,1990-06-21,8,Undrafted,,,,,,,,8292683,"24 Years, 9 months, 16 days"
167,Jalen Green,Rockets,Guard,193,17.0,USA,2002-02-09,1,2,,,,,,,,8992200,"22 Years, 4 months, 1 days"
168,Javonte Green,Bulls,Guard-Forward,196,19.0,USA,1993-07-23,3,Undrafted,16.0,128.0,41.0,19.0,6.0,10.0,4.0,1669178,"21 Years, 1 months, 28 days"
169,Jeff Green,Nuggets,Forward,203,22.0,USA,1986-08-28,14,5,,,,,,,,4500000,"32 Years, 6 months, 1 days"
170,Josh Green,Mavericks,Guard,196,19.0,Australia,2000-11-16,2,18,39.0,445.0,101.0,78.0,28.0,16.0,3.0,2957520,"26 Years, 11 months, 27 days"
171,Blake Griffin,Nets,Forward,206,23.0,USA,1989-03-16,12,1,26.0,560.0,260.0,121.0,63.0,18.0,13.0,32405817,"28 Years, 3 months, 28 days"
172,Quentin Grimes,Knicks,Guard,193,20.0,USA,2000-05-08,1,25,,,,,,,,2168760,"22 Years, 8 months, 4 days"
173,Rui Hachimura,Wizards,Forward,203,21.0,Japan,1998-02-08,3,9,57.0,1797.0,789.0,312.0,82.0,44.0,7.0,4916160,"29 Years, 9 months, 7 days"
174,Tyrese Haliburton,Pacers,Guard,196,17.0,USA,2000-02-29,2,12,,,,,,,,4023600,"25 Years, 9 months, 15 days"
175,R.J. Hampton,Magic,Guard,193,16.0,USA,2001-02-07,2,24,26.0,655.0,290.0,129.0,73.0,16.0,8.0,2303040,"36 Years, 4 months, 20 days"
176,Tim Hardaway Jr.,Mavericks,Guard-Forward,196,19.0,USA,1992-03-16,9,24,70.0,1985.0,1163.0,229.0,126.0,31.0,11.0,21306816,"25 Years, 11 months, 25 days"
177,James Harden,76ers,Guard,196,20.0,USA,1989-08-26,13,3,,,,,,,,43848000,"32 Years, 3 months, 12 days"
178,Maurice Harkless,Hawks,Forward-Guard,201,20.0,USA,1993-05-11,10,15,,,,,,,,4347600,"33 Years, 5 months, 19 days"
180,Montrezl Harrell,76ers,Forward-Center,201,22.0,USA,1994-01-26,7,32,,,,,,,,9720900,"29 Years, 11 months, 4 days"
181,Gary Harris,Magic,Guard,193,20.0,USA,1994-09-14,8,19,20.0,499.0,204.0,32.0,46.0,11.0,7.0,20482143,"36 Years, 3 months, 21 days"
182,Joe Harris,Nets,Guard-Forward,198,20.0,USA,1991-09-06,8,33,69.0,2142.0,974.0,248.0,130.0,46.0,14.0,17357143,"21 Years, 9 months, 30 days"
183,Tobias Harris,76ers,Forward,201,21.0,USA,1992-07-15,11,19,62.0,2014.0,1210.0,419.0,220.0,55.0,51.0,36000000,"29 Years, 3 months, 17 days"
184,Josh Hart,Trail Blazers,Guard,196,20.0,USA,1995-03-06,5,30,,,,,,,,12000000,"36 Years, 9 months, 16 days"
185,Isaiah Hartenstein,Knicks,Center-Forward,213,23.0,Germany,1998-05-05,4,43,,,,,,,,3430810,"24 Years, 0 months, 28 days"
186,Udonis Haslem,Heat,Forward,203,22.0,USA,1980-06-09,19,Undrafted,1.0,3.0,4.0,1.0,0.0,0.0,0.0,2641691,"24 Years, 6 months, 14 days"
187,Sam Hauser,Celtics,Forward,201,20.0,USA,1997-12-08,1,Undrafted,,,,,,,,313737,"24 Years, 9 months, 22 days"
188,Jaxson Hayes,Pelicans,Center-Forward,211,20.0,USA,2000-05-23,3,8,60.0,964.0,449.0,257.0,35.0,25.0,38.0,5348280,"22 Years, 0 months, 10 days"
189,Killian Hayes,Pistons,Guard,196,18.0,France,2001-07-27,2,7,26.0,670.0,176.0,69.0,138.0,27.0,10.0,5572680,"33 Years, 0 months, 6 days"
190,Gordon Hayward,Hornets,Forward,201,21.0,USA,1990-03-23,12,9,44.0,1496.0,863.0,258.0,181.0,52.0,14.0,29900000,"38 Years, 7 months, 27 days"
191,Juancho Hernangomez,Raptors,Forward,206,20.0,Spain,1995-09-28,6,15,,,,,,,,6175440,"34 Years, 11 months, 22 days"
192,Willy Hernangomez,Pelicans,Center-Forward,211,23.0,Spain,1994-05-27,6,35,47.0,846.0,365.0,334.0,50.0,22.0,23.0,2327220,"25 Years, 0 months, 22 days"
193,Tyler Herro,Heat,Guard,196,18.0,USA,2000-01-20,3,13,54.0,1635.0,815.0,268.0,184.0,35.0,17.0,4004280,"30 Years, 6 months, 1 days"
194,Buddy Hield,Pacers,Guard,193,20.0,Bahamas,1992-12-17,6,6,,,,,,,,22477273,"24 Years, 11 months, 21 days"
195,Haywood Highsmith,Heat,Forward,193,20.0,USA,1996-12-09,2,,,,,,,,,85578,"24 Years, 4 months, 20 days"
196,George Hill,Bucks,Guard,193,18.0,USA,1986-05-04,14,26,,,,,,,,4000000,"20 Years, 8 months, 14 days"
199,Aaron Holiday,Hawks,Guard,183,17.0,USA,1996-09-30,4,23,,,,,,,,3980551,"23 Years, 0 months, 9 days"
200,Jrue Holiday,Bucks,Guard,190,19.0,USA,1990-06-12,13,17,59.0,1907.0,1046.0,268.0,357.0,96.0,37.0,30133333,"37 Years, 8 months, 25 days"
201,Justin Holiday,Hawks,Forward-Guard,198,17.0,USA,1989-04-05,9,Undrafted,,,,,,,,6006420,"25 Years, 2 months, 16 days"
202,Richaun Holmes,Kings,Forward,208,22.0,USA,1993-10-15,7,37,61.0,1781.0,869.0,504.0,101.0,39.0,96.0,10384500,"23 Years, 2 months, 22 days"
203,Rodney Hood,Clippers,Guard-Forward,203,20.0,USA,1992-10-20,8,23,,,,,,,,2239544,"26 Years, 6 months, 21 days"
204,Al Horford,Celtics,Center-Forward,206,22.0,Dominican Republic,1986-06-03,15,3,,,,,,,,27000000,"20 Years, 9 months, 6 days"
205,Talen Horton-Tucker,Jazz,Guard,193,22.0,USA,2000-11-25,3,46,,,,,,,,9500000,"22 Years, 11 months, 13 days"
206,Danuel House Jr.,76ers,Forward-Guard,198,20.0,USA,1993-06-07,6,Undrafted,,,,,,,,2045094,"20 Years, 6 months, 14 days"
207,Dwight Howard,Lakers,Center-Forward,208,24.0,USA,1985-12-08,18,1,,,,,,,,2641691,"26 Years, 3 months, 26 days"
209,Kevin Huerter,Kings,Guard-Forward,201,19.0,USA,1998-08-27,4,19,,,,,,,,4253357,"27 Years, 2 months, 25 days"
210,Elijah Hughes,Trail Blazers,Guard,196,20.0,USA,1998-03-10,2,39,,,,,,,,1517981,"23 Years, 11 months, 18 days"
212,De'Andre Hunter,Hawks,Forward-Guard,203,20.0,USA,1997-12-02,3,4,23.0,678.0,344.0,110.0,44.0,19.0,12.0,7775400,"22 Years, 8 months, 16 days"
213,Bones Hyland,Nuggets,Guard,188,16.0,USA,2000-09-14,1,26,,,,,,,,2096880,"26 Years, 4 months, 14 days"
214,Serge Ibaka,Bucks,Forward,208,22.0,Republic of the Congo,1989-09-18,13,24,,,,,,,,9742000,"25 Years, 7 months, 9 days"
215,Andre Iguodala,Warriors,Guard-Forward,198,20.0,USA,1984-01-28,18,9,,,,,,,,2641691,"34 Years, 2 months, 3 days"
216,Joe Ingles,Bucks,Forward-Guard,203,20.0,Australia,1987-10-02,8,Undrafted,,,,,,,,14000000,"31 Years, 1 months, 4 days"
217,Brandon Ingram,Pelicans,Forward,203,18.0,USA,1997-09-02,6,2,61.0,2092.0,1450.0,299.0,296.0,42.0,36.0,29467800,"26 Years, 3 months, 0 days"
218,Kyrie Irving,Nets,Guard,188,18.0,Australia,1992-03-23,11,1,54.0,1886.0,1451.0,257.0,324.0,76.0,37.0,34916200,"23 Years, 6 months, 21 days"
219,Jonathan Isaac,Magic,Forward,208,21.0,USA,1997-10-03,3,6,,,,,,,,17400000,"30 Years, 7 months, 26 days"
220,Frank Jackson,Pistons,Guard,190,19.0,USA,1998-05-04,4,31,40.0,738.0,390.0,86.0,36.0,15.0,1.0,3000000,"23 Years, 1 months, 13 days"
221,Isaiah Jackson,Pacers,Forward,208,19.0,USA,2002-01-10,1,22,,,,,,,,2451120,"26 Years, 6 months, 2 days"
222,Josh Jackson,Raptors,Guard-Forward,203,20.0,USA,1997-02-10,5,4,,,,,,,,5005350,"25 Years, 2 months, 0 days"
223,Reggie Jackson,Clippers,Guard,188,20.0,USA,1990-04-16,11,24,67.0,1544.0,715.0,192.0,205.0,41.0,7.0,10384500,"27 Years, 2 months, 9 days"
224,Jaren Jackson Jr.,Grizzlies,Forward-Center,211,23.0,USA,1999-09-15,4,4,11.0,258.0,158.0,62.0,12.0,12.0,18.0,9180560,"22 Years, 3 months, 5 days"
225,LeBron James,Lakers,Forward,206,23.0,USA,1984-12-30,19,1,45.0,1504.0,1126.0,346.0,350.0,48.0,25.0,41180544,"19 Years, 11 months, 18 days"
226,Ty Jerome,Thunder,Guard-Forward,196,18.0,USA,1997-07-08,3,24,33.0,788.0,353.0,91.0,120.0,20.0,6.0,2412840,"27 Years, 2 months, 0 days"
227,Isaiah Joe,76ers,Guard,193,15.0,USA,1999-07-02,2,49,41.0,383.0,153.0,36.0,20.0,12.0,4.0,1517981,"27 Years, 6 months, 14 days"
228,Cameron Johnson,Suns,Forward,203,20.0,USA,1996-03-03,3,11,60.0,1437.0,573.0,199.0,86.0,37.0,16.0,4437000,"30 Years, 3 months, 25 days"
230,Jalen Johnson,Hawks,Forward,203,20.0,USA,2001-12-18,1,20,,,,,,,,2659560,"22 Years, 10 months, 30 days"
231,Keldon Johnson,Spurs,Forward-Guard,198,20.0,USA,1999-10-11,3,29,69.0,1968.0,881.0,412.0,121.0,40.0,24.0,2145720,"28 Years, 6 months, 17 days"
232,Keon Johnson,Trail Blazers,Guard,193,17.0,USA,2002-03-10,1,21,,,,,,,,2553120,"28 Years, 0 months, 30 days"
233,Stanley Johnson,Jazz,Forward-Guard,198,23.0,USA,1996-05-29,7,8,,,,,,,,888616,"29 Years, 11 months, 3 days"
234,Nikola Jokic,Nuggets,Center,211,27.0,Serbia,1995-02-19,7,41,72.0,2488.0,1898.0,780.0,599.0,95.0,48.0,30510423,"23 Years, 3 months, 1 days"
235,Damian Jones,Lakers,Center,211,23.0,USA,1995-06-30,6,30,8.0,112.0,43.0,26.0,1.0,1.0,7.0,1977011,"29 Years, 3 months, 8 days"
236,Herbert Jones,Pelicans,Forward,201,19.0,USA,1998-10-06,1,35,,,,,,,,1700000,"31 Years, 2 months, 26 days"
237,Kai Jones,Hornets,Center-Forward,208,20.0,Bahamas,2001-01-19,1,19,,,,,,,,2770560,"21 Years, 5 months, 18 days"
239,Tre Jones,Spurs,Guard,185,17.0,USA,2000-01-08,2,41,37.0,269.0,94.0,21.0,39.0,8.0,0.0,1517981,"22 Years, 7 months, 13 days"
240,Tyus Jones,Grizzlies,Guard,183,18.0,USA,1996-05-10,7,24,70.0,1223.0,442.0,140.0,259.0,64.0,6.0,7522200,"24 Years, 1 months, 27 days"
241,Derrick Jones Jr.,Bulls,Forward,198,20.0,USA,1997-02-15,6,Undrafted,,,,,,,,9720900,"26 Years, 7 months, 18 days"
242,DeAndre Jordan,Nuggets,Center,211,24.0,USA,1988-07-21,14,35,,,,,,,,10517224,"34 Years, 5 months, 23 days"
243,Cory Joseph,Pistons,Guard,190,19.0,Canada,1991-08-20,11,29,19.0,502.0,228.0,60.0,105.0,22.0,9.0,7310000,"34 Years, 5 months, 23 days"
244,Luke Kennard,Clippers,Guard,196,19.0,USA,1996-06-24,5,12,63.0,1232.0,520.0,161.0,104.0,23.0,9.0,12727273,"23 Years, 2 months, 22 days"
246,Corey Kispert,Wizards,Forward,198,21.0,USA,1999-03-03,1,15,,,,,,,,3383640,"36 Years, 5 months, 30 days"
247,Maxi Kleber,Mavericks,Forward,208,22.0,Germany,1992-01-29,5,Undrafted,50.0,1341.0,353.0,260.0,68.0,24.0,35.0,8750000,"27 Years, 4 months, 15 days"
249,Kevin Knox II,Pistons,Forward,201,20.0,USA,1999-08-11,4,9,,,,,,,,5845978,"21 Years, 3 months, 12 days"
250,John Konchar,Grizzlies,Guard,196,20.0,USA,1996-03-22,3,Undrafted,43.0,575.0,184.0,128.0,47.0,30.0,9.0,2197674,"25 Years, 11 months, 6 days"
251,Furkan Korkmaz,76ers,Guard-Forward,201,19.0,Turkey,1997-07-24,5,26,55.0,1062.0,501.0,113.0,82.0,49.0,9.0,4629630,"21 Years, 7 months, 21 days"
252,Luke Kornet,Celtics,Center-Forward,218,23.0,USA,1995-07-15,5,Undrafted,18.0,254.0,80.0,52.0,20.0,2.0,25.0,606702,"34 Years, 1 months, 9 days"
253,Vit Krejci,Thunder,Guard,203,18.0,Czech Republic,2000-06-19,1,37,,,,,,,,925258,"25 Years, 4 months, 2 days"
255,Jonathan Kuminga,Warriors,Forward,201,21.0,DRC,2002-10-06,1,7,,,,,,,,5466360,"26 Years, 11 months, 27 days"
256,Kyle Kuzma,Wizards,Forward,206,20.0,USA,1995-07-24,5,27,,,,,,,,13000000,"26 Years, 11 months, 27 days"
257,Zach LaVine,Bulls,Guard-Forward,196,19.0,USA,1995-03-10,8,13,58.0,2034.0,1591.0,289.0,282.0,46.0,27.0,19500000,"21 Years, 8 months, 18 days"
259,Jeremy Lamb,Kings,Guard-Forward,196,17.0,USA,1992-05-30,10,12,,,,,,,,10500000,"35 Years, 11 months, 10 days"
260,Jock Landale,Suns,Center,211,24.0,Australia,1995-10-25,1,Undrafted,,,,,,,,925258,"21 Years, 10 months, 20 days"
261,Romeo Langford,Spurs,Guard-Forward,196,20.0,USA,1999-10-25,3,14,,,,,,,,3804360,"22 Years, 0 months, 16 days"
262,Jake Layman,Celtics,Forward,203,20.0,USA,1994-03-07,6,47,,,,,,,,3940184,"31 Years, 0 months, 5 days"
263,Caris LeVert,Cavaliers,Guard,198,19.0,USA,1994-08-25,6,20,,,,,,,,17500000,"30 Years, 5 months, 30 days"
264,Damion Lee,Suns,Guard-Forward,196,20.0,USA,1992-10-21,5,Undrafted,,,,,,,,1910860,"21 Years, 11 months, 26 days"
265,Saben Lee,Pistons,Guard,188,17.0,USA,1999-06-23,2,38,48.0,781.0,267.0,97.0,174.0,32.0,13.0,1489065,"24 Years, 7 months, 24 days"
266,Alex Len,Kings,Center,213,23.0,Ukraine,1993-06-16,9,5,,,,,,,,3731707,"30 Years, 8 months, 21 days"
267,Kawhi Leonard,Clippers,Forward,201,21.0,USA,1991-06-29,10,15,52.0,1772.0,1292.0,337.0,269.0,81.0,21.0,39344900,"34 Years, 8 months, 5 days"
269,Kira Lewis Jr.,Pelicans,Guard,185,16.0,USA,2001-04-06,2,13,54.0,904.0,343.0,71.0,124.0,38.0,10.0,3822240,"26 Years, 5 months, 15 days"
270,Damian Lillard,Trail Blazers,Guard,188,18.0,USA,1990-07-15,10,6,67.0,2398.0,1928.0,283.0,505.0,62.0,17.0,39344900,"29 Years, 7 months, 13 days"
271,Nassir Little,Trail Blazers,Forward-Guard,196,20.0,USA,2000-02-11,3,25,48.0,640.0,220.0,128.0,23.0,5.0,13.0,2316240,"24 Years, 3 months, 27 days"
272,Isaiah Livers,Pistons,Forward,198,22.0,USA,1998-07-28,1,42,,,,,,,,1057260,"25 Years, 6 months, 2 days"
273,Kevon Looney,Warriors,Forward,206,21.0,USA,1996-02-06,7,30,61.0,1161.0,251.0,322.0,119.0,21.0,22.0,5178572,"31 Years, 1 months, 12 days"
274,Brook Lopez,Bucks,Center,213,26.0,USA,1988-04-01,14,10,70.0,1902.0,859.0,347.0,50.0,40.0,103.0,13302325,"34 Years, 1 months, 13 days"
275,Robin Lopez,Cavaliers,Center,213,26.0,USA,1988-04-01,14,15,,,,,,,,5000000,"37 Years, 7 months, 14 days"
276,Didi Louzada,Trail Blazers,Guard,196,18.0,Brazil,1999-07-02,3,35,,,,,,,,1786878,"25 Years, 11 months, 29 days"
277,Kevin Love,Cavaliers,Forward-Center,203,24.0,USA,1988-09-07,14,5,25.0,622.0,305.0,186.0,63.0,16.0,2.0,31300000,"24 Years, 0 months, 19 days"
278,Kyle Lowry,Heat,Guard,183,18.0,USA,1986-03-25,16,24,,,,,,,,26984128,"26 Years, 0 months, 17 days"
280,Timothe Luwawu-Cabarrot,Hawks,Guard-Forward,201,20.0,France,1995-05-09,6,24,,,,,,,,1939350,"24 Years, 7 months, 20 days"
281,Trey Lyles,Kings,Forward,206,22.0,Canada,1995-11-05,7,12,,,,,,,,2500000,"20 Years, 3 months, 24 days"
282,Theo Maledon,Thunder,Guard,193,16.0,France,2001-06-12,2,34,65.0,1778.0,658.0,211.0,227.0,56.0,11.0,2000000,"23 Years, 1 months, 14 days"
284,Terance Mann,Clippers,Guard-Forward,196,20.0,USA,1996-10-18,3,48,67.0,1263.0,472.0,242.0,104.0,29.0,13.0,1782621,"27 Years, 2 months, 28 days"
285,Tre Mann,Thunder,Guard,190,17.0,USA,2001-02-03,1,18,,,,,,,,2901240,"33 Years, 0 months, 22 days"
286,Boban Marjanovic,Rockets,Center,221,27.0,Serbia,1988-08-15,7,Undrafted,,,,,,,,3500000,"22 Years, 3 months, 6 days"
287,Lauri Markkanen,Jazz,Forward-Center,211,22.0,Finland,1997-05-22,5,7,,,,,,,,15690909,"26 Years, 0 months, 5 days"
288,Naji Marshall,Pelicans,Forward,201,20.0,USA,1998-01-24,2,Undrafted,32.0,700.0,246.0,148.0,88.0,26.0,10.0,1517981,"25 Years, 7 months, 1 days"
289,Caleb Martin,Heat,Forward,196,19.0,USA,1995-09-28,3,Undrafted,,,,,,,,527614,"31 Years, 2 months, 23 days"
290,Cody Martin,Hornets,Forward,198,19.0,USA,1995-09-28,3,36,52.0,849.0,207.0,161.0,86.0,37.0,12.0,1782621,"25 Years, 3 months, 14 days"
291,Kenyon Martin Jr.,Rockets,Forward,196,20.0,USA,2001-01-06,2,52,45.0,1068.0,419.0,242.0,48.0,30.0,41.0,1517981,"29 Years, 8 months, 23 days"
292,Garrison Mathews,Rockets,Guard,196,20.0,USA,1996-10-24,3,Undrafted,,,,,,,,1093598,"22 Years, 11 months, 8 days"
293,Wesley Matthews,Bucks,Guard,193,20.0,USA,1986-10-14,13,Undrafted,,,,,,,,1958501,"30 Years, 4 months, 5 days"
294,Tyrese Maxey,76ers,Guard,188,19.0,USA,2000-11-04,2,21,61.0,936.0,488.0,104.0,120.0,26.0,13.0,2602920,"29 Years, 3 months, 7 days"
296,Miles McBride,Knicks,Guard,185,18.0,USA,2000-09-08,1,36,,,,,,,,925258,"21 Years, 8 months, 15 days"
298,CJ McCollum,Pelicans,Guard,190,18.0,USA,1991-09-19,9,10,,,,,,,,30864198,"23 Years, 2 months, 15 days"
299,T.J. McConnell,Pacers,Guard,185,18.0,USA,1992-03-25,7,,69.0,1796.0,596.0,256.0,456.0,128.0,23.0,7500000,"24 Years, 1 months, 27 days"
300,Jaden McDaniels,Timberwolves,Forward,206,17.0,USA,2000-09-29,2,28,63.0,1511.0,427.0,232.0,71.0,35.0,60.0,2063280,"27 Years, 1 months, 21 days"
301,Jalen McDaniels,Hornets,Forward-Center,206,19.0,USA,1998-01-31,3,52,47.0,904.0,346.0,169.0,53.0,28.0,19.0,1782621,"28 Years, 1 months, 1 days"
302,Doug McDermott,Spurs,Forward,201,21.0,USA,1992-01-03,8,11,,,,,,,,13750000,"29 Years, 8 months, 10 days"
303,JaVale McGee,Mavericks,Center-Forward,213,25.0,USA,1988-01-19,14,18,,,,,,,,5000000,"24 Years, 0 months, 15 days"
304,Rodney McGruder,Pistons,Guard,193,19.0,USA,1991-07-29,6,Undrafted,16.0,194.0,91.0,22.0,16.0,8.0,1.0,1939350,"29 Years, 3 months, 19 days"
305,Jordan McLaughlin,Timberwolves,Guard,180,17.0,USA,1996-04-09,3,Undrafted,51.0,938.0,256.0,108.0,193.0,51.0,6.0,1669178,"24 Years, 1 months, 6 days"
306,Ben McLemore,Trail Blazers,Guard,190,18.0,USA,1993-02-11,9,7,,,,,,,,2389641,"24 Years, 0 months, 23 days"
307,De'Anthony Melton,76ers,Guard,188,19.0,USA,1998-05-28,4,46,,,,,,,,8437500,"21 Years, 9 months, 13 days"
308,Chimezie Metu,Kings,Forward-Center,206,21.0,USA,1997-03-22,4,49,36.0,488.0,226.0,112.0,28.0,14.0,18.0,1762796,"21 Years, 7 months, 29 days"
309,Khris Middleton,Bucks,Forward,201,21.0,USA,1991-08-12,10,39,68.0,2269.0,1385.0,406.0,370.0,74.0,9.0,35500000,"30 Years, 4 months, 20 days"
310,Patty Mills,Nets,Guard,183,17.0,Australia,1988-08-11,13,55,,,,,,,,5890000,"31 Years, 5 months, 5 days"
311,Paul Millsap,76ers,Forward,201,24.0,USA,1985-02-10,16,47,,,,,,,,2641691,"27 Years, 5 months, 16 days"
312,Shake Milton,76ers,Guard-Forward,196,19.0,USA,1996-09-26,4,54,63.0,1461.0,817.0,148.0,193.0,39.0,18.0,1846738,"26 Years, 9 months, 15 days"
313,Davion Mitchell,Kings,Guard,183,19.0,USA,1998-09-05,1,9,,,,,,,,4603320,"25 Years, 10 months, 20 days"
314,Donovan Mitchell,Cavaliers,Guard,185,20.0,USA,1996-09-07,5,13,,,,,,,,28103550,"37 Years, 4 months, 18 days"
315,Evan Mobley,Cavaliers,Center,211,20.0,USA,2001-06-18,1,3,,,,,,,,8075160,"28 Years, 1 months, 16 days"
